order_id,customer_id,product_id,order_date,quantity
O0089,C013,P013,2026-05-07,4
O0090,C016,P005,2026-06-17,1
O0091,C049,P004,2026-07-19,4
O0092,C015,P006,2026-07-25,5
O0093,C030,P002,2026-05-23,2
O0094,C008,P015,2026-02-04,4
O0095,C043,P017,2026-05-24,5
O0096,C021,P015,2026-06-06,5
O0097,C028,P018,2026-04-25,2
O0098,C048,P016,2026-04-26,3
O0099,C049,P008,2026-08-04,3
O0100,C050,P017,2026-05-05,2
O0101,C018,P015,2026-01-20,3
O0102,C016,P009,2026-03-27,3
O0103,C035,P003,2026-02-05,2
O0104,C015,P013,2026-06-27,2
O0105,C046,P007,2026-01-17,4
O0106,C027,P011,2026-05-19,4
O0107,C027,P002,2026-02-22,4
O0108,C025,P019,2026-08-31,1
O0109,C049,P019,2026-04-08,4
O0110,C001,P012,2026-03-18,4
O0111,C027,P018,2026-07-11,5
O0112,C039,P008,2026-05-05,2
O0113,C018,P014,2026-05-05,1
O0114,C025,P011,2026-06-21,4
O0115,C047,P006,2026-08-04,4
O0116,C009,P020,2026-05-17,1
O0117,C026,P019,2026-05-25,1
O0118,C006,P014,2026-02-04,4
O0119,C012,P002,2026-03-08,4
O0120,C021,P007,2026-04-27,3
O0121,C022,P013,2026-03-13,4
O0122,C017,P003,2026-05-01,1
O0123,C048,P018,2026-01-14,3
O0124,C015,P003,2026-07-19,1
O0125,C049,P001,2026-09-01,2
O0126,C013,P001,2026-06-09,2
O0127,C016,P005,2026-05-02,1
O0128,C037,P007,2026-04-30,3
O0129,C050,P012,2026-02-12,5
O0130,C039,P004,2026-07-19,2
O0131,C020,P004,2026-05-29,1
O0132,C020,P019,2026-06-23,4
O0133,C026,P007,2026-01-20,5
O0134,C045,P008,2026-01-27,3
O0135,C044,P020,2026-07-26,1
O0136,C037,P002,2026-03-30,5
O0137,C028,P012,2026-01-18,5
O0138,C042,P011,2026-01-04,4
O0139,C032,P004,2026-04-21,3
O0140,C041,P015,2026-07-01,2
O0141,C028,P006,2026-07-07,5
O0142,C042,P009,2026-06-07,5
O0143,C050,P016,2026-04-30,4
O0144,C047,P019,2026-03-10,3
O0145,C016,P003,2026-03-13,4
O0146,C016,P015,2026-05-26,5
O0147,C043,P013,2026-03-28,1
O0148,C032,P011,2026-02-16,4
O0149,C014,P012,2026-07-24,3
O0150,C022,P009,2026-08-14,5
